Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONST_F         reduce using rule 251 (empty -> .)
    CONST_CHAR      reduce using rule 251 (empty -> .)
    CONST_STRING    reduce using rule 251 (empty -> .)
    CONST_BOOL      reduce using rule 251 (empty -> .)
    THIS            reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)

    expression                     shift and go to state 368
    empty                          shift and go to state 125
    term                           shift and go to state 127
    fact_neg                       shift and go to state 129
    exp                            shift and go to state 132
    factor                         shift and go to state 134
    rel_expression                 shift and go to state 131
    rel_expression_1               shift and go to state 128

state 354

    (153) cond_body -> ( expression ) . np_condition_1 block cond_else
    (157) np_condition_1 -> .

    {               reduce using rule 157 (np_condition_1 -> .)

    np_condition_1                 shift and go to state 369

state 355

    (173) in_out -> SCAN ( ID np_in_out_2 . id_access ) ;
    (69) id_access -> . id_mat_acc id_var_acc
    (70) id_mat_acc -> . mat_vec_access
    (71) id_mat_acc -> . empty
    (97) mat_vec_access -> . [ mat_vec_index mat_access ]
    (251) empty -> .

    [               shift and go to state 109
    .               reduce using rule 251 (empty -> .)
    )               reduce using rule 251 (empty -> .)

    mat_vec_access                 shift and go to state 111
    id_mat_acc                     shift and go to state 112
    id_access                      shift and go to state 370
    empty                          shift and go to state 110

state 356

    (149) statement -> this ID np_statement_1 func_call . ;

    ;               shift and go to state 371


state 357

    (174) print_exp -> expression np_in_out_1 . print_more
    (175) print_more -> . , print_exp
    (176) print_more -> . empty
    (251) empty -> .

    ,               shift and go to state 374
    )               reduce using rule 251 (empty -> .)

    empty                          shift and go to state 373
    print_more                     shift and go to state 372

state 358

    (172) in_out -> PRINT ( print_exp ) . ;

    ;               shift and go to state 375


state 359

    (118) more_params -> , method_param .

    )               reduce using rule 118 (more_params -> , method_param .)


state 360

    (124) param_mat -> CONST_I , CONST_I . np_method_param_5
    (130) np_method_param_5 -> .

    ]               reduce using rule 130 (np_method_param_5 -> .)

    np_method_param_5              shift and go to state 376

state 361

    (59) vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .

    PUBLIC          reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    PRIVATE         reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    THIS            reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    CONSTRUCTOR     reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    PUBLIC_FUNC     reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    PRIVATE_FUNC    reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    ID              reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    }               reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    IF              reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    PRINT           reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    SCAN            reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    RETURN          reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    FOR             reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    WHILE           reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    VAR             reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    VEC             reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)
    MAT             reduce using rule 59 (vector -> VEC ids : vec_mat_type [ CONST_I ] np_vector_1 vec_assgn ; np_vector_2 .)


state 362

    (134) func_param -> expression np_func_call_2 . more_fpar
    (135) more_fpar -> . , func_param
    (136) more_fpar -> . empty
    (251) empty -> .

    ,               shift and go to state 379
    )               reduce using rule 251 (empty -> .)

    empty                          shift and go to state 378
    more_fpar                      shift and go to state 377

state 363

    (133) func_call -> np_func_call_1 ( func_param np_func_call_3 . ) np_func_call_4

    )               shift and go to state 380


state 364

    (66) mat_assgn -> empty .

    ;               reduce using rule 66 (mat_assgn -> empty .)


state 365

    (64) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] np_matrix_1 mat_assgn . ; np_matrix_2

    ;               shift and go to state 381


state 366

    (65) mat_assgn -> = . matrix_exp
    (93) matrix_exp -> . { mat_elem }

    {               shift and go to state 222

    matrix_exp                     shift and go to state 382

state 367

    (168) while_loop -> WHILE np_while_loop_1 ( expression ) . np_while_loop_2 block np_while_loop_3
    (170) np_while_loop_2 -> .

    {               reduce using rule 170 (np_while_loop_2 -> .)

    np_while_loop_2                shift and go to state 383

state 368

    (163) for_loop -> FOR ( assignment np_for_loop_1 expression . np_for_loop_2 ; ID = expression np_for_loop_3 ) block np_for_loop_4
    (165) np_for_loop_2 -> .

    ;               reduce using rule 165 (np_for_loop_2 -> .)

    np_for_loop_2                  shift and go to state 384

state 369

    (153) cond_body -> ( expression ) np_condition_1 . block cond_else
    (141) block -> . { bstmt }

    {               shift and go to state 171

    block                          shift and go to state 385

state 370

    (173) in_out -> SCAN ( ID np_in_out_2 id_access . ) ;

    )               shift and go to state 386


state 371

    (149) statement -> this ID np_statement_1 func_call ; .

    IF              reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    PRINT           reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    SCAN            reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    RETURN          reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    THIS            reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    FOR             reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    WHILE           reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    VAR             reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    VEC             reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    MAT             reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    ID              reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)
    }               reduce using rule 149 (statement -> this ID np_statement_1 func_call ; .)


state 372

    (174) print_exp -> expression np_in_out_1 print_more .

    )               reduce using rule 174 (print_exp -> expression np_in_out_1 print_more .)


state 373

    (176) print_more -> empty .

    )               reduce using rule 176 (print_more -> empty .)


state 374

    (175) print_more -> , . print_exp
    (174) print_exp -> . expression np_in_out_1 print_more
    (184) expression -> . rel_expression np_expression_1 expression_op
    (191) rel_expression -> . rel_expression_1 np_rel_expression_1 rel_exp_op
    (197) rel_expression_1 -> . exp np_rel_expression_1_1 rel_exp_1_op
    (205) exp -> . term np_exp_1 exp_op
    (211) term -> . factor np_term_1 term_op
    (233) factor -> . fact_neg fact_body np_factor_7
    (234) fact_neg -> . - np_factor_2
    (235) fact_neg -> . ~ np_factor_3
    (236) fact_neg -> . empty
    (251) empty -> .

    -               shift and go to state 130
    ~               shift and go to state 123
    (               reduce using rule 251 (empty -> .)
    CONST_I         reduce using rule 251 (empty -> .)
    CONST_F         reduce using rule 251 (empty -> .)
    CONST_CHAR      reduce using rule 251 (empty -> .)
    CONST_STRING    reduce using rule 251 (empty -> .)
    CONST_BOOL      reduce using rule 251 (empty -> .)
    THIS            reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)

    expression                     shift and go to state 334
    empty                          shift and go to state 125
    term                           shift and go to state 127
    fact_neg                       shift and go to state 129
    print_exp                      shift and go to state 387
    exp                            shift and go to state 132
    factor                         shift and go to state 134
    rel_expression                 shift and go to state 131
    rel_expression_1               shift and go to state 128

state 375

    (172) in_out -> PRINT ( print_exp ) ; .

    IF              reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    PRINT           reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    SCAN            reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    RETURN          reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    THIS            reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    FOR             reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    WHILE           reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    VAR             reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    VEC             reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    MAT             reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    ID              reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)
    }               reduce using rule 172 (in_out -> PRINT ( print_exp ) ; .)


state 376

    (124) param_mat -> CONST_I , CONST_I np_method_param_5 .

    ]               reduce using rule 124 (param_mat -> CONST_I , CONST_I np_method_param_5 .)


state 377

    (134) func_param -> expression np_func_call_2 more_fpar .

    )               reduce using rule 134 (func_param -> expression np_func_call_2 more_fpar .)


state 378

    (136) more_fpar -> empty .

    )               reduce using rule 136 (more_fpar -> empty .)


state 379

    (135) more_fpar -> , . func_param
    (134) func_param -> . expression np_func_call_2 more_fpar
    (184) expression -> . rel_expression np_expression_1 expression_op
    (191) rel_expression -> . rel_expression_1 np_rel_expression_1 rel_exp_op
    (197) rel_expression_1 -> . exp np_rel_expression_1_1 rel_exp_1_op
    (205) exp -> . term np_exp_1 exp_op
    (211) term -> . factor np_term_1 term_op
    (233) factor -> . fact_neg fact_body np_factor_7
    (234) fact_neg -> . - np_factor_2
    (235) fact_neg -> . ~ np_factor_3
    (236) fact_neg -> . empty
    (251) empty -> .

    -               shift and go to state 130
    ~               shift and go to state 123
    (               reduce using rule 251 (empty -> .)
    CONST_I         reduce using rule 251 (empty -> .)
    CONST_F         reduce using rule 251 (empty -> .)
    CONST_CHAR      reduce using rule 251 (empty -> .)
    CONST_STRING    reduce using rule 251 (empty -> .)
    CONST_BOOL      reduce using rule 251 (empty -> .)
    THIS            reduce using rule 251 (empty -> .)
    ID              reduce using rule 251 (empty -> .)

    expression                     shift and go to state 344
    func_param                     shift and go to state 388
    empty                          shift and go to state 125
    term                           shift and go to state 127
    rel_expression_1               shift and go to state 128
    fact_neg                       shift and go to state 129
    exp                            shift and go to state 132
    factor                         shift and go to state 134
    rel_expression                 shift and go to state 131

state 380

    (133) func_call -> np_func_call_1 ( func_param np_func_call_3 ) . np_func_call_4
